"0","Mean <- data %>% group_by(ID) %>% summarise(Mean = mean(logFlow))"
"0","UK <- map_data(map = ""world"", region = ""UK"") "
"0",""
"0","position <- data %>% select(ID, Longitude, Latitude)"
"0","position <- unique(position)"
"0","position <- position %>% left_join(Mean, c(""ID"" = ""ID""))"
"0",""
"0","position %>% "
"0","  leaflet() %>% "
"0","  setView(lng = -4, lat = 57.2, zoom = 6.25) %>%"
"0","    addCircleMarkers("
"0","    lng = ~Longitude,"
"0","    lat = ~Latitude,"
"0","    radius = ~ Mean,"
"0","    stroke = FALSE,"
"0","    fill = TRUE,"
"0","    color = ~Mean,"
"0","    fillOpacity = 0.4,"
"0","    group = ""Site"","
"0","    popup = ~as.character(ID),"
"0","    label = ~ as.character(ID)"
"0","  )%>%"
"0","  addWMSTiles(""https://basemap.nationalmap.gov/arcgis/services/USGSHydroCached/MapServer/WmsServer"", ,layers = ""0"", group = ""River"")"
